-i https://pypi.org/simple
anyio==4.12.1; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
exceptiongroup==1.3.1; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
websocket-client==1.9.0; python_version >= '3.9'
